

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Feb 24 21:04:16 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=2
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   210                           	psect	text186,global,reloc=2,class=CODE,delta=1
   211                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   212                           	dabs	1,0x600,512,_msd_buffer
   213                           	dabs	1,0xD00,48,_BDT
   214                           	dabs	1,0xD40,31,_msd_cbw
   215                           	dabs	1,0xD80,13,_msd_csw
   216                           	dabs	1,0xD38,8,_CtrlTrfData
   217                           	dabs	1,0xD30,8,_SetupPkt
   218  0000                     
   219                           ; Version 2.00
   220                           ; Generated 27/05/2018 GMT
   221                           ; 
   222                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   223                           ; All rights reserved.
   224                           ; 
   225                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   226                           ; 
   227                           ; Redistribution and use in source and binary forms, with or without modification, are
   228                           ; permitted provided that the following conditions are met:
   229                           ; 
   230                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   231                           ;        conditions and the following disclaimer.
   232                           ; 
   233                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   234                           ;        of conditions and the following disclaimer in the documentation and/or other
   235                           ;        materials provided with the distribution.
   236                           ; 
   237                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   238                           ;        software without specific prior written permission.
   239                           ; 
   240                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   241                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   242                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   243                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   244                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   245                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   246                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   247                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   248                           ; 
   249                           ; 
   250                           ; Code-generator required, PIC18F47J53 Definitions
   251                           ; 
   252                           ; SFR Addresses
   253  0000                     
   254                           	psect	intcode
   255  000008  EF04 F048          	goto	36872	;# 
   256                           
   257                           	psect	intcodelo
   258  000018  EF0C F048          	goto	36888	; ;# 
   259  0000                     
   260                           	psect	idataBANK0
   261  007258                     __pidataBANK0:
   262                           	opt stack 0
   263                           
   264                           ;initializer for _file_number
   265  007258  FF                 	db	255
   266                           
   267                           	psect	idataBANK1
   268  006FFC                     __pidataBANK1:
   269                           	opt stack 0
   270                           
   271                           ;initializer for _LUN
   272  006FFC  6C                 	db	low _ExternalFlash_MediaInitialize
   273  006FFD  70                 	db	high _ExternalFlash_MediaInitialize
   274  006FFE  2E                 	db	low _ExternalFlash_CapacityRead
   275  006FFF  71                 	db	high _ExternalFlash_CapacityRead
   276  007000  C6                 	db	low _ExternalFlash_SectorSizeRead
   277  007001  71                 	db	high _ExternalFlash_SectorSizeRead
   278  007002  54                 	db	low _ExternalFlash_MediaDetect
   279  007003  72                 	db	high _ExternalFlash_MediaDetect
   280  007004  B8                 	db	low _ExternalFlash_SectorRead
   281  007005  6C                 	db	high _ExternalFlash_SectorRead
   282  007006  50                 	db	low _ExternalFlash_WriteProtectStateGet
   283  007007  72                 	db	high _ExternalFlash_WriteProtectStateGet
   284  007008  86                 	db	low _ExternalFlash_SectorWrite
   285  007009  6C                 	db	high _ExternalFlash_SectorWrite
   286  00700A  00                 	db	0
   287  00700B  00                 	db	0
   288  00700C  00                 	db	0
   289  00700D  00                 	db	0
   290  00700E  00                 	db	0
   291  00700F  00                 	db	0
   292                           
   293                           ;initializer for _tx_buf
   294  007010  01                 	db	1
   295  007011  02                 	db	2
   296  007012  03                 	db	3
   297  007013  04                 	db	4
   298  007014  05                 	db	5
   299  007015  06                 	db	6
   300  007016  07                 	db	7
   301  007017  08                 	db	8
   302                           
   303                           	psect	idataBANK2
   304  0070E6                     __pidataBANK2:
   305                           	opt stack 0
   306                           
   307                           ;initializer for i2c_display_init@F6826
   308  0070E6  3A                 	db	58
   309  0070E7  1E                 	db	30
   310  0070E8  39                 	db	57
   311  0070E9  0C                 	db	12
   312  0070EA  74                 	db	116
   313  0070EB  5C                 	db	92
   314  0070EC  6D                 	db	109
   315  0070ED  0C                 	db	12
   316  0070EE  01                 	db	1
   317                           
   318                           ;initializer for __i2c_display_send_init_sequence@F6823
   319  0070EF  3A                 	db	58
   320  0070F0  1E                 	db	30
   321  0070F1  39                 	db	57
   322  0070F2  0C                 	db	12
   323  0070F3  74                 	db	116
   324  0070F4  5C                 	db	92
   325  0070F5  6D                 	db	109
   326  0070F6  0C                 	db	12
   327  0070F7  01                 	db	1
   328                           
   329                           	psect	mediumconst
   330  008C6C                     __pmediumconst:
   331                           	opt stack 0
   332  008C6C  00                 	db	0
   333  008C6D                     _checked_line2:
   334                           	opt stack 0
   335  008C6D  46                 	db	70
   336  008C6E  69                 	db	105
   337  008C6F  6C                 	db	108
   338  008C70  65                 	db	101
   339  008C71  20                 	db	32
   340  008C72  63                 	db	99
   341  008C73  68                 	db	104
   342  008C74  65                 	db	101
   343  008C75  63                 	db	99
   344  008C76  6B                 	db	107
   345  008C77  20                 	db	32
   346  008C78  63                 	db	99
   347  008C79  6F                 	db	111
   348  008C7A  6D                 	db	109
   349  008C7B  70                 	db	112
   350  008C7C  6C                 	db	108
   351  008C7D  65                 	db	101
   352  008C7E  74                 	db	116
   353  008C7F  65                 	db	101
   354  008C80  64                 	db	100
   355  008C81  00                 	db	0
   356  008C82                     __end_of_checked_line2:
   357                           	opt stack 0
   358  008C82                     _failed_line3_addressRange:
   359                           	opt stack 0
   360  008C82  41                 	db	65
   361  008C83  64                 	db	100
   362  008C84  64                 	db	100
   363  008C85  72                 	db	114
   364  008C86  2E                 	db	46
   365  008C87  20                 	db	32
   366  008C88  6F                 	db	111
   367  008C89  75                 	db	117
   368  008C8A  74                 	db	116
   369  008C8B  73                 	db	115
   370  008C8C  69                 	db	105
   371  008C8D  64                 	db	100
   372  008C8E  65                 	db	101
   373  008C8F  20                 	db	32
   374  008C90  72                 	db	114
   375  008C91  61                 	db	97
   376  008C92  6E                 	db	110
   377  008C93  67                 	db	103
   378  008C94  65                 	db	101
   379  008C95  00                 	db	0
   380  008C96                     __end_of_failed_line3_addressRange:
   381                           	opt stack 0
   382  008C96                     _search_line3:
   383                           	opt stack 0
   384  008C96  46                 	db	70
   385  008C97  49                 	db	73
   386  008C98  52                 	db	82
   387  008C99  4D                 	db	77
   388  008C9A  57                 	db	87
   389  008C9B  41                 	db	65
   390  008C9C  52                 	db	82
   391  008C9D  45                 	db	69
   392  008C9E  2E                 	db	46
   393  008C9F  48                 	db	72
   394  008CA0  45                 	db	69
   395  008CA1  58                 	db	88
   396  008CA2  20                 	db	32
   397  008CA3  6F                 	db	111
   398  008CA4  6E                 	db	110
   399  008CA5  20                 	db	32
   400  008CA6  55                 	db	85
   401  008CA7  53                 	db	83
   402  008CA8  42                 	db	66
   403  008CA9  00                 	db	0
   404  008CAA                     __end_of_search_line3:
   405                           	opt stack 0
   406  008CAA                     _failed_line3_startCode:
   407                           	opt stack 0
   408  008CAA  4D                 	db	77
   409  008CAB  69                 	db	105
   410  008CAC  73                 	db	115
   411  008CAD  73                 	db	115
   412  008CAE  69                 	db	105
   413  008CAF  6E                 	db	110
   414  008CB0  67                 	db	103
   415  008CB1  20                 	db	32
   416  008CB2  73                 	db	115
   417  008CB3  74                 	db	116
   418  008CB4  61                 	db	97
   419  008CB5  72                 	db	114
   420  008CB6  74                 	db	116
   421  008CB7  20                 	db	32
   422  008CB8  63                 	db	99
   423  008CB9  6F                 	db	111
   424  008CBA  64                 	db	100
   425  008CBB  65                 	db	101
   426  008CBC  00                 	db	0
   427  008CBD                     __end_of_failed_line3_startCode:
   428                           	opt stack 0
   429  008CBD                     _found_line2:
   430                           	opt stack 0
   431  008CBD  46                 	db	70
   432  008CBE  49                 	db	73
   433  008CBF  52                 	db	82
   434  008CC0  4D                 	db	77
   435  008CC1  57                 	db	87
   436  008CC2  41                 	db	65
   437  008CC3  52                 	db	82
   438  008CC4  45                 	db	69
   439  008CC5  2E                 	db	46
   440  008CC6  48                 	db	72
   441  008CC7  45                 	db	69
   442  008CC8  58                 	db	88
   443  008CC9  20                 	db	32
   444  008CCA  66                 	db	102
   445  008CCB  6F                 	db	111
   446  008CCC  75                 	db	117
   447  008CCD  6E                 	db	110
   448  008CCE  64                 	db	100
   449  008CCF  00                 	db	0
   450  008CD0                     __end_of_found_line2:
   451                           	opt stack 0
   452  008CD0                     _programming_line2:
   453                           	opt stack 0
   454  008CD0  50                 	db	80
   455  008CD1  72                 	db	114
   456  008CD2  6F                 	db	111
   457  008CD3  67                 	db	103
   458  008CD4  72                 	db	114
   459  008CD5  61                 	db	97
   460  008CD6  6D                 	db	109
   461  008CD7  6D                 	db	109
   462  008CD8  69                 	db	105
   463  008CD9  6E                 	db	110
   464  008CDA  67                 	db	103
   465  008CDB  20                 	db	32
   466  008CDC  66                 	db	102
   467  008CDD  6C                 	db	108
   468  008CDE  61                 	db	97
   469  008CDF  73                 	db	115
   470  008CE0  68                 	db	104
   471  008CE1  00                 	db	0
   472  008CE2                     __end_of_programming_line2:
   473                           	opt stack 0
   474  008CE2                     _failed_line2:
   475                           	opt stack 0
   476  008CE2  46                 	db	70
   477  008CE3  69                 	db	105
   478  008CE4  6C                 	db	108
   479  008CE5  65                 	db	101
   480  008CE6  20                 	db	32
   481  008CE7  63                 	db	99
   482  008CE8  68                 	db	104
   483  008CE9  65                 	db	101
   484  008CEA  63                 	db	99
   485  008CEB  6B                 	db	107
   486  008CEC  20                 	db	32
   487  008CED  66                 	db	102
   488  008CEE  61                 	db	97
   489  008CEF  69                 	db	105
   490  008CF0  6C                 	db	108
   491  008CF1  65                 	db	101
   492  008CF2  64                 	db	100
   493  008CF3  00                 	db	0
   494  008CF4                     __end_of_failed_line2:
   495                           	opt stack 0
   496  008CF4                     _found_line4:
   497                           	opt stack 0
   498  008CF4  50                 	db	80
   499  008CF5  72                 	db	114
   500  008CF6  65                 	db	101
   501  008CF7  73                 	db	115
   502  008CF8  73                 	db	115
   503  008CF9  20                 	db	32
   504  008CFA  74                 	db	116
   505  008CFB  6F                 	db	111
   506  008CFC  20                 	db	32
   507  008CFD  75                 	db	117
   508  008CFE  73                 	db	115
   509  008CFF  65                 	db	101
   510  008D00  20                 	db	32
   511  008D01  66                 	db	102
   512  008D02  69                 	db	105
   513  008D03  6C                 	db	108
   514  008D04  65                 	db	101
   515  008D05  00                 	db	0
   516  008D06                     __end_of_found_line4:
   517                           	opt stack 0
   518  008D06                     _checked_line4:
   519                           	opt stack 0
   520  008D06  50                 	db	80
   521  008D07  72                 	db	114
   522  008D08  65                 	db	101
   523  008D09  73                 	db	115
   524  008D0A  73                 	db	115
   525  008D0B  20                 	db	32
   526  008D0C  74                 	db	116
   527  008D0D  6F                 	db	111
   528  008D0E  20                 	db	32
   529  008D0F  70                 	db	112
   530  008D10  72                 	db	114
   531  008D11  6F                 	db	111
   532  008D12  67                 	db	103
   533  008D13  72                 	db	114
   534  008D14  61                 	db	97
   535  008D15  6D                 	db	109
   536  008D16  00                 	db	0
   537  008D17                     __end_of_checked_line4:
   538                           	opt stack 0
   539  008D17                     _search_line2:
   540                           	opt stack 0
   541  008D17  4C                 	db	76
   542  008D18  6F                 	db	111
   543  008D19  6F                 	db	111
   544  008D1A  6B                 	db	107
   545  008D1B  69                 	db	105
   546  008D1C  6E                 	db	110
   547  008D1D  67                 	db	103
   548  008D1E  20                 	db	32
   549  008D1F  66                 	db	102
   550  008D20  6F                 	db	111
   551  008D21  72                 	db	114
   552  008D22  20                 	db	32
   553  008D23  66                 	db	102
   554  008D24  69                 	db	105
   555  008D25  6C                 	db	108
   556  008D26  65                 	db	101
   557  008D27  00                 	db	0
   558  008D28                     __end_of_search_line2:
   559                           	opt stack 0
   560  008D28                     _suspended_line4:
   561                           	opt stack 0
   562  008D28  50                 	db	80
   563  008D29  72                 	db	114
   564  008D2A  65                 	db	101
   565  008D2B  73                 	db	115
   566  008D2C  73                 	db	115
   567  008D2D  20                 	db	32
   568  008D2E  74                 	db	116
   569  008D2F  6F                 	db	111
   570  008D30  20                 	db	32
   571  008D31  72                 	db	114
   572  008D32  65                 	db	101
   573  008D33  73                 	db	115
   574  008D34  75                 	db	117
   575  008D35  6D                 	db	109
   576  008D36  65                 	db	101
   577  008D37  00                 	db	0
   578  008D38                     __end_of_suspended_line4:
   579                           	opt stack 0
   580  008D38                     _suspended_line1:
   581                           	opt stack 0
   582  008D38  42                 	db	66
   583  008D39  6F                 	db	111
   584  008D3A  6F                 	db	111
   585  008D3B  74                 	db	116
   586  008D3C  6C                 	db	108
   587  008D3D  6F                 	db	111
   588  008D3E  61                 	db	97
   589  008D3F  64                 	db	100
   590  008D40  65                 	db	101
   591  008D41  72                 	db	114
   592  008D42  20                 	db	32
   593  008D43  4D                 	db	77
   594  008D44  6F                 	db	111
   595  008D45  64                 	db	100
   596  008D46  65                 	db	101
   597  008D47  00                 	db	0
   598  008D48                     __end_of_suspended_line1:
   599                           	opt stack 0
   600  008D48                     _done_line4:
   601                           	opt stack 0
   602  008D48  50                 	db	80
   603  008D49  72                 	db	114
   604  008D4A  65                 	db	101
   605  008D4B  73                 	db	115
   606  008D4C  73                 	db	115
   607  008D4D  20                 	db	32
   608  008D4E  74                 	db	116
   609  008D4F  6F                 	db	111
   610  008D50  20                 	db	32
   611  008D51  72                 	db	114
   612  008D52  65                 	db	101
   613  008D53  62                 	db	98
   614  008D54  6F                 	db	111
   615  008D55  6F                 	db	111
   616  008D56  74                 	db	116
   617  008D57  00                 	db	0
   618  008D58                     __end_of_done_line4:
   619                           	opt stack 0
   620  008D58                     _done_line3:
   621                           	opt stack 0
   622  008D58  50                 	db	80
   623  008D59  61                 	db	97
   624  008D5A  67                 	db	103
   625  008D5B  65                 	db	101
   626  008D5C  73                 	db	115
   627  008D5D  20                 	db	32
   628  008D5E  77                 	db	119
   629  008D5F  72                 	db	114
   630  008D60  69                 	db	105
   631  008D61  74                 	db	116
   632  008D62  74                 	db	116
