

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 23:21:31 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=2
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=2
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=2
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   213                           	psect	text189,global,reloc=2,class=CODE,delta=1
   214                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   215                           	dabs	1,0x600,512,_msd_buffer
   216                           	dabs	1,0xD00,48,_BDT
   217                           	dabs	1,0xD40,31,_msd_cbw
   218                           	dabs	1,0xD80,13,_msd_csw
   219                           	dabs	1,0xD38,8,_CtrlTrfData
   220                           	dabs	1,0xD30,8,_SetupPkt
   221  0000                     
   222                           ; Version 2.00
   223                           ; Generated 27/05/2018 GMT
   224                           ; 
   225                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   226                           ; All rights reserved.
   227                           ; 
   228                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   229                           ; 
   230                           ; Redistribution and use in source and binary forms, with or without modification, are
   231                           ; permitted provided that the following conditions are met:
   232                           ; 
   233                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   234                           ;        conditions and the following disclaimer.
   235                           ; 
   236                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   237                           ;        of conditions and the following disclaimer in the documentation and/or other
   238                           ;        materials provided with the distribution.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F47J53 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256  0000                     
   257                           	psect	intcode
   258  000008  EF04 F048          	goto	36872	;# 
   259                           
   260                           	psect	intcodelo
   261  000018  EF0C F048          	goto	36888	; ;# 
   262  0000                     
   263                           	psect	idataBANK0
   264  007476                     __pidataBANK0:
   265                           	opt stack 0
   266                           
   267                           ;initializer for _file_number
   268  007476  FF                 	db	255
   269                           
   270                           	psect	idataBANK1
   271  007320                     __pidataBANK1:
   272                           	opt stack 0
   273                           
   274                           ;initializer for _LUN
   275  007320  78                 	db	low _ExternalFlash_MediaInitialize
   276  007321  72                 	db	high _ExternalFlash_MediaInitialize
   277  007322  58                 	db	low _ExternalFlash_CapacityRead
   278  007323  73                 	db	high _ExternalFlash_CapacityRead
   279  007324  EC                 	db	low _ExternalFlash_SectorSizeRead
   280  007325  73                 	db	high _ExternalFlash_SectorSizeRead
   281  007326  72                 	db	low _ExternalFlash_MediaDetect
   282  007327  74                 	db	high _ExternalFlash_MediaDetect
   283  007328  80                 	db	low _ExternalFlash_SectorRead
   284  007329  6E                 	db	high _ExternalFlash_SectorRead
   285  00732A  6E                 	db	low _ExternalFlash_WriteProtectStateGet
   286  00732B  74                 	db	high _ExternalFlash_WriteProtectStateGet
   287  00732C  4E                 	db	low _ExternalFlash_SectorWrite
   288  00732D  6E                 	db	high _ExternalFlash_SectorWrite
   289  00732E  00                 	db	0
   290  00732F  00                 	db	0
   291  007330  00                 	db	0
   292  007331  00                 	db	0
   293  007332  00                 	db	0
   294  007333  00                 	db	0
   295                           
   296                           	psect	idataBANK2
   297  00725E                     __pidataBANK2:
   298                           	opt stack 0
   299                           
   300                           ;initializer for i2c_display_init@F6828
   301  00725E  3A                 	db	58
   302  00725F  1E                 	db	30
   303  007260  39                 	db	57
   304  007261  0C                 	db	12
   305  007262  74                 	db	116
   306  007263  5C                 	db	92
   307  007264  6D                 	db	109
   308  007265  0C                 	db	12
   309  007266  01                 	db	1
   310                           
   311                           ;initializer for __i2c_display_send_init_sequence@F6825
   312  007267  3A                 	db	58
   313  007268  1E                 	db	30
   314  007269  39                 	db	57
   315  00726A  0C                 	db	12
   316  00726B  74                 	db	116
   317  00726C  5C                 	db	92
   318  00726D  6D                 	db	109
   319  00726E  0C                 	db	12
   320  00726F  01                 	db	1
   321                           
   322                           ;initializer for _tx_buf
   323  007270  01                 	db	1
   324  007271  02                 	db	2
   325  007272  03                 	db	3
   326  007273  04                 	db	4
   327  007274  05                 	db	5
   328  007275  06                 	db	6
   329  007276  07                 	db	7
   330  007277  08                 	db	8
   331                           
   332                           	psect	mediumconst
   333  008C24                     __pmediumconst:
   334                           	opt stack 0
   335  008C24  00                 	db	0
   336  008C25                     _suspended_line4:
   337                           	opt stack 0
   338  008C25  44                 	db	68
   339  008C26  72                 	db	114
   340  008C27  03                 	db	3
   341  008C28  63                 	db	99
   342  008C29  6B                 	db	107
   343  008C2A  65                 	db	101
   344  008C2B  6E                 	db	110
   345  008C2C  20                 	db	32
   346  008C2D  7A                 	db	122
   347  008C2E  20                 	db	32
   348  008C2F  46                 	db	70
   349  008C30  6F                 	db	111
   350  008C31  72                 	db	114
   351  008C32  74                 	db	116
   352  008C33  66                 	db	102
   353  008C34  61                 	db	97
   354  008C35  68                 	db	104
   355  008C36  72                 	db	114
   356  008C37  65                 	db	101
   357  008C38  6E                 	db	110
   358  008C39  00                 	db	0
   359  008C3A                     __end_of_suspended_line4:
   360                           	opt stack 0
   361  008C3A                     _done_line4:
   362                           	opt stack 0
   363  008C3A  44                 	db	68
   364  008C3B  72                 	db	114
   365  008C3C  03                 	db	3
   366  008C3D  63                 	db	99
   367  008C3E  6B                 	db	107
   368  008C3F  65                 	db	101
   369  008C40  6E                 	db	110
   370  008C41  20                 	db	32
   371  008C42  7A                 	db	122
   372  008C43  75                 	db	117
   373  008C44  6D                 	db	109
   374  008C45  20                 	db	32
   375  008C46  4E                 	db	78
   376  008C47  65                 	db	101
   377  008C48  75                 	db	117
   378  008C49  73                 	db	115
   379  008C4A  74                 	db	116
   380  008C4B  61                 	db	97
   381  008C4C  72                 	db	114
   382  008C4D  74                 	db	116
   383  008C4E  00                 	db	0
   384  008C4F                     __end_of_done_line4:
   385                           	opt stack 0
   386  008C4F                     _failed_line3_noNextRecord:
   387                           	opt stack 0
   388  008C4F  50                 	db	80
   389  008C50  6C                 	db	108
   390  008C51  04                 	db	4
   391  008C52  74                 	db	116
   392  008C53  7A                 	db	122
   393  008C54  6C                 	db	108
   394  008C55  69                 	db	105
   395  008C56  63                 	db	99
   396  008C57  68                 	db	104
   397  008C58  65                 	db	101
   398  008C59  73                 	db	115
   399  008C5A  20                 	db	32
   400  008C5B  46                 	db	70
   401  008C5C  69                 	db	105
   402  008C5D  6C                 	db	108
   403  008C5E  65                 	db	101
   404  008C5F  65                 	db	101
   405  008C60  6E                 	db	110
   406  008C61  64                 	db	100
   407  008C62  65                 	db	101
   408  008C63  00                 	db	0
   409  008C64                     __end_of_failed_line3_noNextRecord:
   410                           	opt stack 0
   411  008C64                     _failed_line3_startCode:
   412                           	opt stack 0
   413  008C64  46                 	db	70
   414  008C65  65                 	db	101
   415  008C66  68                 	db	104
   416  008C67  6C                 	db	108
   417  008C68  65                 	db	101
   418  008C69  6E                 	db	110
   419  008C6A  64                 	db	100
   420  008C6B  65                 	db	101
   421  008C6C  72                 	db	114
   422  008C6D  20                 	db	32
   423  008C6E  53                 	db	83
   424  008C6F  74                 	db	116
   425  008C70  61                 	db	97
   426  008C71  72                 	db	114
   427  008C72  74                 	db	116
   428  008C73  20                 	db	32
   429  008C74  43                 	db	67
   430  008C75  6F                 	db	111
   431  008C76  64                 	db	100
   432  008C77  65                 	db	101
   433  008C78  00                 	db	0
   434  008C79                     __end_of_failed_line3_startCode:
   435                           	opt stack 0
   436  008C79                     _checked_line4:
   437                           	opt stack 0
   438  008C79  44                 	db	68
   439  008C7A  72                 	db	114
   440  008C7B  03                 	db	3
   441  008C7C  63                 	db	99
   442  008C7D  6B                 	db	107
   443  008C7E  65                 	db	101
   444  008C7F  6E                 	db	110
   445  008C80  20                 	db	32
   446  008C81  7A                 	db	122
   447  008C82  75                 	db	117
   448  008C83  6D                 	db	109
   449  008C84  20                 	db	32
   450  008C85  70                 	db	112
   451  008C86  72                 	db	114
   452  008C87  6F                 	db	111
   453  008C88  67                 	db	103
   454  008C89  72                 	db	114
   455  008C8A  61                 	db	97
   456  008C8B  6D                 	db	109
   457  008C8C  2E                 	db	46
   458  008C8D  00                 	db	0
   459  008C8E                     __end_of_checked_line4:
   460                           	opt stack 0
   461  008C8E                     _found_line4:
   462                           	opt stack 0
   463  008C8E  44                 	db	68
   464  008C8F  72                 	db	114
   465  008C90  03                 	db	3
   466  008C91  63                 	db	99
   467  008C92  6B                 	db	107
   468  008C93  65                 	db	101
   469  008C94  6E                 	db	110
   470  008C95  20                 	db	32
   471  008C96  7A                 	db	122
   472  008C97  6D                 	db	109
   473  008C98  20                 	db	32
   474  008C99  76                 	db	118
   475  008C9A  65                 	db	101
   476  008C9B  72                 	db	114
   477  008C9C  77                 	db	119
   478  008C9D  65                 	db	101
   479  008C9E  6E                 	db	110
   480  008C9F  64                 	db	100
   481  008CA0  65                 	db	101
   482  008CA1  6E                 	db	110
   483  008CA2  00                 	db	0
   484  008CA3                     __end_of_found_line4:
   485                           	opt stack 0
   486  008CA3                     _failed_line3_addressRange:
   487                           	opt stack 0
   488  008CA3  41                 	db	65
   489  008CA4  64                 	db	100
   490  008CA5  64                 	db	100
   491  008CA6  72                 	db	114
   492  008CA7  65                 	db	101
   493  008CA8  73                 	db	115
   494  008CA9  73                 	db	115
   495  008CAA  65                 	db	101
   496  008CAB  20                 	db	32
   497  008CAC  75                 	db	117
   498  008CAD  6E                 	db	110
   499  008CAE  7A                 	db	122
   500  008CAF  75                 	db	117
   501  008CB0  6C                 	db	108
   502  008CB1  02                 	db	2
   503  008CB2  73                 	db	115
   504  008CB3  73                 	db	115
   505  008CB4  69                 	db	105
   506  008CB5  67                 	db	103
   507  008CB6  00                 	db	0
   508  008CB7                     __end_of_failed_line3_addressRange:
   509                           	opt stack 0
   510  008CB7                     _programming_line2:
   511                           	opt stack 0
   512  008CB7  50                 	db	80
   513  008CB8  72                 	db	114
   514  008CB9  6F                 	db	111
   515  008CBA  67                 	db	103
   516  008CBB  72                 	db	114
   517  008CBC  61                 	db	97
   518  008CBD  6D                 	db	109
   519  008CBE  6D                 	db	109
   520  008CBF  69                 	db	105
   521  008CC0  65                 	db	101
   522  008CC1  72                 	db	114
   523  008CC2  65                 	db	101
   524  008CC3  20                 	db	32
   525  008CC4  46                 	db	70
   526  008CC5  6C                 	db	108
   527  008CC6  61                 	db	97
   528  008CC7  73                 	db	115
   529  008CC8  68                 	db	104
   530  008CC9  00                 	db	0
   531  008CCA                     __end_of_programming_line2:
   532                           	opt stack 0
   533  008CCA                     _suspended_line1:
   534                           	opt stack 0
   535  008CCA  42                 	db	66
   536  008CCB  6F                 	db	111
   537  008CCC  6F                 	db	111
   538  008CCD  74                 	db	116
   539  008CCE  6C                 	db	108
   540  008CCF  6F                 	db	111
   541  008CD0  61                 	db	97
   542  008CD1  64                 	db	100
   543  008CD2  65                 	db	101
   544  008CD3  72                 	db	114
   545  008CD4  20                 	db	32
   546  008CD5  4D                 	db	77
   547  008CD6  6F                 	db	111
   548  008CD7  64                 	db	100
   549  008CD8  75                 	db	117
   550  008CD9  73                 	db	115
   551  008CDA  00                 	db	0
   552  008CDB                     __end_of_suspended_line1:
   553                           	opt stack 0
   554  008CDB                     _done_line3:
   555                           	opt stack 0
   556  008CDB  47                 	db	71
   557  008CDC  65                 	db	101
   558  008CDD  73                 	db	115
   559  008CDE  63                 	db	99
   560  008CDF  68                 	db	104
   561  008CE0  72                 	db	114
   562  008CE1  2E                 	db	46
   563  008CE2  20                 	db	32
   564  008CE3  53                 	db	83
   565  008CE4  65                 	db	101
   566  008CE5  69                 	db	105
   567  008CE6  74                 	db	116
   568  008CE7  65                 	db	101
   569  008CE8  6E                 	db	110
   570  008CE9  3A                 	db	58
   571  008CEA  20                 	db	32
   572  008CEB  00                 	db	0
   573  008CEC                     __end_of_done_line3:
   574                           	opt stack 0
   575  008CEC                     _done_line1:
   576                           	opt stack 0
   577  008CEC  42                 	db	66
   578  008CED  6F                 	db	111
   579  008CEE  6F                 	db	111
   580  008CEF  74                 	db	116
   581  008CF0  6C                 	db	108
   582  008CF1  6F                 	db	111
   583  008CF2  61                 	db	97
   584  008CF3  64                 	db	100
   585  008CF4  65                 	db	101
   586  008CF5  72                 	db	114
   587  008CF6  20                 	db	32
   588  008CF7  4D                 	db	77
   589  008CF8  6F                 	db	111
   590  008CF9  64                 	db	100
   591  008CFA  75                 	db	117
   592  008CFB  73                 	db	115
   593  008CFC  00                 	db	0
   594  008CFD                     __end_of_done_line1:
   595                           	opt stack 0
   596  008CFD                     _programming_line4:
   597                           	opt stack 0
   598  008CFD  47                 	db	71
   599  008CFE  65                 	db	101
   600  008CFF  73                 	db	115
   601  008D00  63                 	db	99
   602  008D01  68                 	db	104
   603  008D02  72                 	db	114
   604  008D03  2E                 	db	46
   605  008D04  20                 	db	32
   606  008D05  53                 	db	83
   607  008D06  65                 	db	101
   608  008D07  69                 	db	105
   609  008D08  74                 	db	116
   610  008D09  65                 	db	101
   611  008D0A  6E                 	db	110
   612  008D0B  3A                 	db	58
   613  008D0C  20                 	db	32
   614  008D0D  00                 	db	0
   615  008D0E                     __end_of_programming_line4:
   616                           	opt stack 0
   617  008D0E                     _programming_line1:
   618                           	opt stack 0
   619  008D0E  42                 	db	66
   620  008D0F  6F                 	db	111
   621  008D10  6F                 	db	111
   622  008D11  74                 	db	116
   623  008D12  6C                 	db	108
   624  008D13  6F                 	db	111
   625  008D14  61                 	db	97
   626  008D15  64                 	db	100
   627  008D16  65                 	db	101
   628  008D17  72                 	db	114
   629  008D18  20                 	db	32
   630  008D19  4D                 	db	77
